2024-08-28 16:28:50.588873,0x336462e4,101,5.095,22.218332,5.044972
2024-08-28 16:29:25.688498,0x336544fc,101,4.257,26.519999,0.15775
2024-08-28 16:30:14.377399,0x4829a01f,111,4.759,34.898335,9.630472
2024-08-28 16:30:25.869535,0x336544fc,101,4.266,13.861667,0.24644443
2024-08-28 16:31:26.002448,0x336544fc,101,4.269,24.64,0.38169447
2024-08-28 16:32:25.943893,0x336544fc,101,4.274,26.78,0.5276389
2024-08-28 16:33:26.161826,0x336544fc,101,4.275,23.681665,0.6113333
2024-08-28 16:33:34.696821,0x7ab84f54,100,4.151,13.945,3.0734444
2024-08-28 16:34:07.634398,0x4829a01f,111,4.814,25.413334,9.586389
2024-08-28 16:34:26.027254,0x336544fc,101,4.279,22.021666,0.6918889
2024-08-28 16:35:26.171621,0x336544fc,101,4.283,15.956667,0.79455554
2024-08-28 16:35:36.797700,0x398312f5,101,4.244,24.406668,2.7675557
2024-08-28 16:35:42.424870,0xb5beabea,94,4.106,1.8216666,1.7097222
2024-08-28 16:35:54.779896,0x336a9f1d,101,3.488,23.715,4.863611
2024-08-28 16:36:26.200928,0x336544fc,101,4.288,27.856667,0.8867222
2024-08-28 16:44:45.293630,0x4829a01f,111,4.759,34.525,9.980083
2024-08-28 16:45:13.434434,0x336544fc,101,4.29,20.0,0.078944445
2024-08-28 16:45:41.576690,0x4358db28,101,4.25,24.543333,0.11355556
2024-08-28 16:46:13.572331,0x336544fc,101,4.299,19.963333,0.17425
2024-08-28 16:47:13.618104,0x336544fc,101,4.303,11.608334,0.22263888
2024-08-28 16:47:43.436194,0x365e4af,87,4.037,24.993334,5.227389
2024-08-28 16:48:13.726854,0x336544fc,101,4.302,27.533335,0.30430555
2024-08-28 16:49:13.735872,0x336544fc,101,4.303,22.605,0.42883334
2024-08-28 16:49:21.680638,0x4358db28,101,4.261,22.948334,0.12572223
2024-08-28 16:49:48.659393,0x7ab84f54,100,4.15,10.736667,3.150389
2024-08-28 16:50:13.631217,0x336544fc,101,4.305,18.728334,0.5059722
2024-08-28 16:51:13.708635,0x336544fc,101,4.306,23.193335,0.59313893
2024-08-28 16:51:20.465229,0x6887c85c,91,4.065,19.488333,3.7949443
2024-08-28 16:52:13.722980,0x336544fc,101,4.306,22.071667,0.7128889
2024-08-28 16:52:39.706754,0xf96a9150,100,4.111,8.42,4.0959997
2024-08-28 16:52:58.939490,0x398312f5,101,4.262,17.433334,2.6424446
2024-08-28 16:53:02.234047,0x1c5079a4,100,4.166,33.853333,10.513444
2024-08-28 16:53:13.799319,0x336544fc,101,4.308,27.361668,0.8538611
2024-08-28 16:54:13.911776,0x336544fc,101,4.31,22.588333,0.97366667
2024-08-28 16:54:37.470380,0xda5adf44,101,4.492,19.251667,4.3793893
2024-08-28 16:55:04.211801,0x4829a01f,111,4.757,32.883335,9.845861
2024-08-28 16:55:13.842089,0x336544fc,101,4.311,28.86,1.0956666
2024-08-28 16:56:14.073847,0x336544fc,101,4.311,24.728334,1.1618333
2024-08-28 16:57:13.941882,0x336544fc,101,4.312,22.789999,1.2820556
2024-08-28 16:58:00.950271,0xd91ffea7,85,4.02,10.718333,3.4722779
2024-08-28 16:58:14.143149,0x336544fc,101,4.316,26.565,1.3680277
2024-08-28 16:59:14.035213,0x336544fc,101,4.315,33.655,1.5253611
2024-08-28 17:00:03.510907,0x4829a01f,111,4.757,28.558334,9.807361
2024-08-28 17:00:14.153929,0x336544fc,101,4.311,31.613333,1.6266111
2024-08-28 17:00:39.386610,0x4829a01f,111,4.757,27.125,9.705777
2024-08-28 17:01:06.236351,0x4829a01f,111,4.762,33.166668,9.743472
2024-08-28 17:01:08.977361,0x4358f894,101,4.219,2.2983334,0.7177777
2024-08-28 17:01:14.182254,0x336544fc,101,4.316,24.465,1.709
2024-08-28 17:02:14.363937,0x336544fc,101,4.316,31.631666,1.8341111
2024-08-28 17:03:14.491907,0x336544fc,101,4.315,28.41,1.9620557
2024-08-28 17:03:41.222678,0x7c5a5de0,95,4.13,8.568333,3.9414723
2024-08-28 17:04:14.483870,0x336544fc,101,4.316,24.918333,2.0508611
2024-08-28 17:04:52.020022,0xe2f22613,101,3.892,34.851665,5.4414444
2024-08-28 17:05:14.561174,0x336544fc,101,4.316,27.488333,2.1341388
2024-08-28 17:05:54.674325,0x336a194c,88,4.039,20.845001,2.8054721
2024-08-28 17:06:14.419043,0x336544fc,101,4.301,21.63,2.220389
2024-08-28 17:06:16.164555,0x33677424,91,4.076,7.23,3.8851943
2024-08-28 17:07:14.525612,0x336544fc,101,4.283,17.19,2.3146667
2024-08-28 17:08:14.608540,0x336544fc,101,4.276,19.205,2.4401388
2024-08-28 17:09:14.682701,0x336544fc,101,4.271,23.05,2.6176112
2024-08-28 17:10:14.572331,0x336544fc,101,4.27,24.47,2.74475
2024-08-28 17:11:14.747435,0x336544fc,101,4.267,26.891666,2.8174167
2024-08-28 17:12:14.815162,0x336544fc,101,4.265,23.93,2.9338057
2024-08-28 17:13:14.767152,0x336544fc,101,4.262,20.841667,3.026
2024-08-28 17:15:09.997435,0x336907bc,101,4.221,22.156666,4.2380834
2024-08-28 17:15:14.974910,0x336544fc,101,4.26,31.031666,3.2053058
2024-08-28 17:16:14.975708,0x336544fc,101,4.257,25.138334,3.308639
2024-08-28 17:16:25.562626,0x7a6c6a78,100,4.157,22.19,7.499083
2024-08-28 17:17:11.107466,0x4357f8b8,95,4.086,6.9366665,0.30044445
2024-08-28 17:17:15.166590,0x336544fc,101,4.255,29.543335,3.3782222
2024-08-28 17:18:15.184420,0x336544fc,101,4.255,30.106667,3.5775278
2024-08-28 17:19:15.240239,0x336544fc,101,4.255,27.971666,3.7040834
2024-08-28 17:19:24.296684,0x7c5a3600,97,4.158,10.925,4.8480835
2024-08-28 17:20:15.140744,0x336544fc,101,4.25,28.823334,3.8430831
2024-08-28 17:20:52.114683,0x365e4af,88,4.039,24.668333,4.8985558
2024-08-28 17:21:15.211782,0x336544fc,101,4.25,26.343334,3.9389722
2024-08-28 17:21:55.349577,0xfdf4a67c,18,3.405,6.9633336,1.6322778
2024-08-28 17:22:15.365952,0x336544fc,101,4.25,18.123333,4.00175
2024-08-28 17:22:23.718794,0x4358db28,101,4.248,19.123333,3.534139
2024-08-28 17:23:15.294251,0x336544fc,101,4.25,31.746668,4.0638056
2024-08-28 17:24:15.852614,0x336544fc,101,4.25,19.523333,4.1491666
2024-08-28 17:24:26.736455,0x57dea473,91,4.071,18.443333,4.032972
2024-08-28 17:24:59.880913,0xda635668,95,4.131,24.933334,4.2949166
2024-08-28 17:25:10.181531,0x4829a01f,111,4.762,33.441666,9.275805
2024-08-28 17:25:15.855521,0x336544fc,101,4.25,28.41,4.2844725
2024-08-28 17:26:15.868152,0x336544fc,101,4.25,21.621666,4.3493056
2024-08-28 17:26:55.997849,0x79b5fa1c,93,4.1,19.851667,2.5210834
2024-08-28 17:27:07.343810,0x6887c85c,91,4.067,21.046667,3.776389
2024-08-28 17:27:15.900276,0x336544fc,101,4.25,24.078333,4.4353333
2024-08-28 17:27:58.669233,0x4829a01f,111,4.765,26.025,9.3428335
2024-08-28 17:28:15.954229,0x336544fc,101,4.25,25.496668,4.5585556
2024-08-28 17:28:22.403695,0x4829a01f,111,4.756,39.551666,9.130166
2024-08-28 17:29:15.895501,0x336544fc,101,4.25,29.821667,4.6896944
2024-08-28 17:30:16.014624,0x336544fc,101,4.25,23.38,4.7846665
2024-08-28 17:30:32.930669,0xdadfaf28,93,4.092,9.700001,2.9275556
2024-08-28 17:31:15.937241,0x336544fc,101,4.246,28.258333,4.8490553
2024-08-28 17:31:36.977922,0x29597e8,101,4.225,23.981667,7.233028
2024-08-28 17:32:16.122550,0x336544fc,101,4.246,24.539999,4.9337225
2024-08-28 17:33:16.146939,0x336544fc,101,4.245,20.883333,4.9983335
2024-08-28 17:34:14.887287,0x4829a01f,111,4.76,31.335,9.158306
2024-08-28 17:34:16.162179,0x336544fc,101,4.244,21.996666,5.0866113
2024-08-28 17:35:16.214589,0x336544fc,101,4.247,22.528334,5.1874723
2024-08-28 17:36:16.142934,0x336544fc,101,4.242,22.776667,5.266444
2024-08-28 17:36:29.445801,0x7ab84f54,100,4.152,18.314999,3.4758887
2024-08-28 17:37:16.183388,0x336544fc,101,4.244,18.885,5.3673053
2024-08-28 17:38:00.379130,0x8a01cd16,93,4.099,22.43,3.041361
2024-08-28 17:38:16.375844,0x336544fc,101,4.242,14.803333,5.446278
2024-08-28 17:39:16.383190,0x336544fc,101,4.244,23.508333,5.540222
2024-08-28 17:39:43.027743,0x57dea473,91,4.072,21.421667,4.0715003
2024-08-28 17:39:54.860179,0xda635668,83,4.012,18.776667,4.0610833
2024-08-28 17:40:01.114642,0x4829a01f,111,4.76,32.046665,9.212527
2024-08-28 17:40:16.342385,0x336544fc,101,4.242,36.308334,5.6996946
2024-08-28 17:40:55.345067,0x922037cf,101,4.084,39.53,5.876639
2024-08-28 17:41:16.892468,0x336544fc,101,4.243,17.470001,5.7455835
2024-08-28 17:42:10.228299,0xcb2c6c4b,101,4.295,18.515,7.552555
2024-08-28 17:42:11.462368,0x6887c85c,91,4.069,3.533333,3.5731666
2024-08-28 17:42:16.738692,0x336544fc,101,4.24,28.134998,5.814056
2024-08-28 17:43:16.956394,0x336544fc,101,4.239,21.668333,5.9169164
2024-08-28 17:44:17.003628,0x336544fc,101,4.239,26.07,6.0580835
2024-08-28 17:45:16.850003,0x336544fc,101,4.239,28.465,6.2259445
2024-08-28 17:46:16.892836,0x336544fc,101,4.239,20.136665,6.1556945
2024-08-28 17:47:05.547395,0x4357f8b8,94,4.071,10.758333,0.31274998
2024-08-28 17:47:17.073002,0x336544fc,101,4.239,35.266666,6.3004723
2024-08-28 17:47:56.258648,0x7a6be160,100,4.067,23.298334,4.0199723
2024-08-28 17:48:17.139146,0x336544fc,101,4.238,23.271666,6.2867775
2024-08-28 17:49:17.082527,0x336544fc,101,4.239,20.971666,6.339722
2024-08-28 17:49:39.143439,0x7c5a3f88,96,4.146,6.5133333,4.9295554
2024-08-28 17:50:17.106940,0x336544fc,101,4.236,19.11,6.2512503
2024-08-28 17:51:17.295825,0x336544fc,101,4.236,23.443335,6.246889
