2024-10-08 14:24:02.903670,0x336918e8,,,,,,
2024-10-08 14:25:04.465302,0x336918e8,,,,,,
2024-10-08 14:26:03.246169,0x336918e8,,,,,,
2024-10-08 14:27:04.168142,0x336918e8,,,,,,
2024-10-08 14:28:03.601747,0x336918e8,,,,,,
2024-10-08 14:29:04.649497,0x336918e8,,,,,,
2024-10-08 14:30:03.951421,0x336918e8,,,,,,
2024-10-20 10:03:51.960974,0x433aad0c,,,,,,
2024-10-20 10:04:54.181865,0x433aad0c,,,,,,
2024-10-20 10:05:52.991300,0x433aad0c,,,,,,
2024-10-20 10:06:52.889346,0x433aad0c,,,,,,
2024-10-20 10:07:52.972635,0x433aad0c,,,,,,
2024-10-20 10:14:54.687680,0x433acb14,,,,,,
2024-10-20 10:15:54.904766,0x433acb14,,,,,,
2024-10-20 10:16:55.653956,0x433acb14,,,,,,
2024-10-20 10:17:54.795076,0x433acb14,,,,,,
2024-10-20 10:18:55.659323,0x433acb14,,,,,,
2024-10-20 10:19:55.513499,0x433acb14,,,,,,
2024-10-20 10:20:55.544405,0x433acb14,,,,,,
2024-10-20 10:21:55.704799,0x433acb14,,,1,,,1
2024-10-20 10:22:56.178861,0x433acb14,,,,,,
2024-10-20 10:23:56.209041,0x433acb14,,,,,,
2024-10-20 10:24:56.848599,0x433acb14,,,,,,
2024-10-20 10:25:56.435028,0x433acb14,,,,,,
2024-10-20 10:26:56.673655,0x433acb14,,,,,,
2024-10-20 10:27:57.916318,0x433acb14,,,,,,
2024-10-20 10:28:57.640229,0x433acb14,,,,,,
2024-10-20 10:29:58.082317,0x433acb14,,,,,,
2024-10-20 10:30:46.968368,0x433b0b38,,,,,,
2024-10-20 10:30:56.953160,0x433aad0c,,,,,,
2024-10-20 10:30:58.496377,0x433ad35c,,,,,,
2024-10-20 10:31:00.406148,0x433acb14,,,,,,
2024-10-20 10:31:46.998437,0x433b0b38,,,,,,
2024-10-20 10:31:58.300654,0x433aad0c,,,,,,
2024-10-20 10:32:01.467225,0x433ad35c,,,,,,
2024-10-20 10:32:46.805720,0x433b0b38,,,,,,
2024-10-20 10:32:57.312537,0x433aad0c,,,,,,
2024-10-20 10:33:00.278551,0x433ad35c,,,,,,
2024-10-20 10:33:47.053526,0x433b0b38,,,,,,
2024-10-20 10:33:58.431901,0x433aad0c,,,,,,
2024-10-20 10:34:00.548560,0x433acb14,,,,,,
2024-10-20 10:34:02.875624,0x433ad35c,,,,,,
2024-10-20 10:34:47.055903,0x433b0b38,,,,,,
2024-10-20 10:34:58.189776,0x433aad0c,,,,,,
2024-10-20 10:35:02.273203,0x433ad35c,,,,,,
2024-10-20 10:35:04.316657,0x433acb14,,,,,,
2024-10-20 10:35:47.060486,0x433b0b38,,,,,,
2024-10-20 10:35:59.384926,0x433acb14,,,,,,
2024-10-20 10:36:02.080928,0x433aad0c,,,,,,
2024-10-20 10:36:09.891417,0x433ad35c,,,,,,
2024-10-20 10:36:47.298654,0x433b0b38,,,,,,
2024-10-20 10:36:58.387550,0x433aad0c,,,,,,
2024-10-20 10:37:01.648734,0x433ad35c,,,,,,
2024-10-20 10:37:03.930721,0x433acb14,,,,,,
2024-10-20 10:37:47.595853,0x433b0b38,,,1,,,1
2024-10-20 10:37:58.649606,0x433aad0c,,,,,,
2024-10-20 10:38:01.847753,0x433ad35c,,,,,,
2024-10-20 10:38:05.052612,0x433acb14,,,,,,
2024-10-20 10:38:47.794328,0x433b0b38,,,,,,
2024-10-20 10:38:58.814784,0x433aad0c,,,,,,
2024-10-20 10:39:01.749199,0x433ad35c,,,,,,
2024-10-20 10:39:04.010140,0x433acb14,,,,,,
2024-10-20 10:39:48.020816,0x433b0b38,,,,,,
2024-10-20 10:39:58.791183,0x433aad0c,,,,,,
2024-10-20 10:40:01.199203,0x433acb14,,,1,,,1
2024-10-20 10:40:09.097975,0x433ad35c,,,,,,
2024-10-20 10:40:49.032526,0x433b0b38,,,,,,
2024-10-20 10:41:03.046686,0x433ad35c,,,,,,
2024-10-20 10:41:06.308219,0x433acb14,,,,,,
2024-10-20 10:41:12.049149,0x433aad0c,,,,,,
2024-10-20 10:41:49.703993,0x433b0b38,,,,,,
2024-10-20 10:42:00.473138,0x433aad0c,,,,,,
2024-10-20 10:42:03.822875,0x433ad35c,,,,,,
2024-10-20 10:42:07.961874,0x433acb14,,,,,,
2024-10-20 10:42:48.973146,0x433b0b38,,,,,,
2024-10-20 10:42:59.499201,0x433aad0c,,,,,,
2024-10-20 10:43:02.467016,0x433ad35c,,,,,,
2024-10-20 10:43:04.928909,0x433acb14,,,1,,,1
2024-10-20 10:43:49.203959,0x433b0b38,,,,,,
2024-10-20 10:44:02.862433,0x433aad0c,,,,,,
2024-10-20 10:44:04.437217,0x433ad35c,,,,,,
2024-10-20 10:44:06.016776,0x433acb14,,,,,,
2024-10-20 10:44:49.303457,0x433b0b38,,,,,,
2024-10-20 10:45:00.084227,0x433aad0c,,,,,,
2024-10-20 10:45:03.095025,0x433ad35c,,,,,,
2024-10-20 10:45:05.428986,0x433acb14,,,,,,
2024-10-20 10:45:49.389712,0x433b0b38,,,,,,
2024-10-20 10:46:03.057864,0x433aad0c,,,,,,
2024-10-20 10:46:04.506490,0x433ad35c,,,,,,
2024-10-20 10:46:06.200188,0x433acb14,,,,,,
2024-10-20 10:46:49.932852,0x433b0b38,,,,,,
2024-10-20 10:47:00.560632,0x433aad0c,,,,,,
2024-10-20 10:47:03.739679,0x433ad35c,,,,,,
2024-10-20 10:47:10.085597,0x433acb14,,,,,,
2024-10-20 10:47:49.885422,0x433b0b38,,,,,,
2024-10-20 10:48:02.658945,0x433aad0c,,,,,,
2024-10-20 10:48:04.080841,0x433acb14,,,,,,
2024-10-20 10:48:05.568774,0x433ad35c,,,,,,
