2024-08-28 17:53:20.690166,0x336544fc,28.982075,45.98261,1009.4626,209.7501,200
2024-08-28 17:53:20.695525,0x4358db28,28.647041,44.68312,1009.038,61.20823,171
2024-08-28 17:53:20.785542,0x4358db28,28.131676,46.053116,1008.80194,69.14173,84
2024-08-28 17:53:20.844084,0x4358db28,28.621395,44.707882,1009.0564,62.2547,154
2024-08-28 17:53:20.901200,0x4358db28,28.519873,44.89627,1009.02515,62.86216,148
2024-08-28 17:53:33.464528,0x4358db28,28.613583,44.77808,1009.0295,61.522987,164
2024-08-28 17:54:11.571744,0x4358db28,28.580736,44.88122,1009.02985,61.79535,164
2024-08-28 17:54:49.466352,0x4358db28,28.512325,45.075886,1009.0174,62.116177,156
2024-08-28 17:55:34.358737,0x4358db28,28.594143,44.808613,1009.02325,61.34273,159
2024-08-28 17:56:15.546260,0x4358db28,28.680233,44.61582,1009.03235,60.896694,165
2024-08-28 17:56:57.555775,0x4358db28,28.627144,44.74359,1009.04565,61.749794,160
2024-08-28 17:59:18.554605,0x336544fc,28.320362,44.264046,1009.45465,295.95374,141
2024-08-28 18:01:01.040360,0x336544fc,28.032183,47.931507,1009.46606,332.5755,109
2024-08-28 18:02:53.441279,0x336544fc,28.220045,47.456997,1009.51996,348.8927,83
2024-08-28 18:03:22.768313,0x336544fc,28.267017,47.35984,1009.5294,350.325,82
2024-08-28 18:04:02.792604,0x336544fc,28.323816,46.880936,1009.5464,349.96582,80
2024-08-28 18:04:31.949830,0x336544fc,28.366663,46.82171,1009.5408,358.04196,76
2024-08-28 18:05:00.923462,0x336544fc,28.4148,46.47821,1009.51605,356.17392,74
2024-08-28 18:05:29.989760,0x336544fc,28.450006,46.098804,1009.5389,359.1722,72
2024-08-28 18:05:58.853743,0x336544fc,28.465322,45.809376,1009.51794,366.49966,68
2024-08-28 18:06:28.247647,0x336544fc,28.49535,45.86145,1009.5288,364.93228,64
2024-08-28 18:06:57.784677,0x336544fc,28.526281,45.785107,1009.5329,364.93228,68
2024-08-28 18:07:26.740658,0x336544fc,28.559181,45.768,1009.53265,366.10654,65
2024-08-28 18:07:57.445026,0x336544fc,28.607094,45.80187,1009.5626,362.99185,66
2024-08-28 18:08:27.364790,0x336544fc,28.6451,45.559,1009.55365,377.51154,59
2024-08-28 18:08:58.096791,0x336544fc,28.69286,45.74023,1009.546,382.3749,56
2024-08-28 18:09:29.959011,0x336544fc,29.257526,44.092506,1011.36523,363.76553,58
2024-08-28 18:10:03.098153,0x336544fc,29.481247,43.80389,1011.30115,388.24643,48
2024-08-28 18:10:42.091129,0x336544fc,28.86583,45.12911,1009.5434,382.16086,50
2024-08-28 18:11:14.894855,0x336544fc,28.889988,45.03504,1009.5682,383.66428,50
2024-08-28 18:11:44.105578,0x336544fc,28.999962,44.726955,1009.5874,380.457,53
2024-08-28 18:12:16.632426,0x336544fc,28.972204,44.736614,1009.5773,384.9624,51
2024-08-28 18:12:52.082558,0x336544fc,29.004194,44.84748,1009.58386,386.26935,49
2024-08-28 18:13:57.952110,0x336544fc,29.075481,44.554573,1009.5881,388.91,49
2024-08-28 18:14:33.146079,0x336544fc,29.103691,44.484474,1009.59467,385.61475,50
2024-08-28 18:15:11.454315,0x336544fc,29.16892,44.18886,1009.56683,391.3625,50
2024-08-28 18:15:49.720378,0x336544fc,29.214758,44.09149,1009.57043,390.91428,50
2024-08-28 18:16:28.917575,0x336544fc,29.24342,44.108063,1009.589,389.5758,50
2024-08-28 18:17:15.897042,0x336544fc,29.322077,43.89248,1009.5835,391.81174,50
2024-08-28 18:17:55.532079,0x336544fc,29.532185,43.38002,1009.5765,391.13828,52
2024-08-28 18:18:36.947413,0x336544fc,29.32718,43.745308,1009.5696,389.5758,53
2024-08-28 18:19:16.453575,0x336544fc,29.362125,43.690292,1009.5648,391.81174,50
2024-08-28 18:20:03.993009,0x336544fc,29.379862,43.54808,1009.54285,393.16568,50
2024-08-28 18:20:35.941099,0x336544fc,29.445776,43.416954,1009.58124,393.61905,50
2024-08-28 18:21:16.307166,0x336544fc,29.438135,43.562786,1009.5705,394.30112,50
2024-08-28 18:22:08.979784,0x336544fc,29.479166,43.306515,1009.61847,394.0735,50
2024-08-28 18:22:49.986085,0x336544fc,29.481209,43.345898,1009.5988,389.13168,55
2024-08-28 18:23:30.923406,0x336544fc,29.494026,43.10552,1009.6095,395.4431,52
2024-08-28 18:24:13.298780,0x336544fc,29.506546,43.03195,1009.6405,394.0735,51
2024-08-28 18:25:38.401601,0x336544fc,29.518837,43.045525,1009.61865,396.59177,50
2024-08-28 18:25:43.414634,0xaf6d064c,31.20853,22.909079,994.2277,769.8962,98
2024-08-28 18:26:20.937987,0x336544fc,29.534416,42.877666,1009.64545,399.37598,50
2024-08-28 18:27:03.538135,0x336544fc,29.559753,42.72884,1009.6515,398.21115,50
2024-08-28 18:27:47.456718,0x336544fc,29.566708,42.702602,1009.6366,399.60974,50
2024-08-28 18:28:33.078110,0x336544fc,29.582785,42.726944,1009.63257,399.60974,50
2024-08-28 18:29:18.448623,0x336544fc,30.160614,41.339073,1011.4421,389.79825,55
2024-08-28 18:30:04.150174,0x336544fc,29.607893,42.54512,1009.6417,401.2539,50
2024-08-28 18:30:51.026774,0x336544fc,29.602827,42.5242,1009.6437,400.78278,50
2024-08-28 18:31:32.071982,0x336544fc,29.61296,42.48403,1009.6638,400.07812,50
2024-08-28 18:32:16.051418,0x336544fc,29.630507,42.597115,1009.6555,398.67627,53
2024-08-28 18:33:00.047790,0x336544fc,29.628162,42.408104,1009.6616,400.07812,51
2024-08-28 18:33:45.136209,0x336544fc,29.6282,42.365616,1009.706,401.01822,50
2024-08-28 18:34:49.122472,0x336544fc,29.673122,42.27249,1009.72125,401.4899,50
2024-08-28 18:35:33.177919,0x336544fc,29.672853,42.2351,1009.7076,400.07812,51
2024-08-28 18:36:18.623351,0x336544fc,29.691431,42.17474,1009.7214,400.07812,52
2024-08-28 18:37:04.121884,0x336544fc,29.683334,42.164753,1009.7021,402.674,51
2024-08-28 18:37:52.194445,0x336544fc,29.736847,42.04265,1009.72656,401.2539,52
2024-08-28 18:38:35.172139,0x336544fc,30.246572,40.934456,1011.53625,391.13828,54
2024-08-28 18:39:20.682499,0x336544fc,29.694002,42.060257,1009.74097,401.9627,51
2024-08-28 18:40:06.196941,0x336544fc,29.686436,42.02567,1009.73175,402.91165,51
2024-08-28 18:40:53.862758,0x336544fc,30.253983,40.859467,1011.559,396.82233,52
2024-08-28 18:41:35.858921,0x336544fc,29.78142,41.8218,1009.77576,404.34354,50
2024-08-28 18:42:19.741428,0x336544fc,29.73711,41.890415,1009.7811,402.91165,52
2024-08-28 18:43:02.306859,0x336544fc,29.752277,41.943977,1009.7857,403.62634,51
2024-08-28 18:43:45.685413,0x336544fc,29.777348,41.80725,1009.7933,402.91165,51
2024-08-28 18:44:27.500793,0x336544fc,29.767365,41.823517,1009.77655,399.37598,55
2024-08-28 18:45:10.594396,0x336544fc,29.752314,41.827118,1009.79083,404.34354,51
2024-08-28 18:45:53.554060,0x336544fc,29.777233,41.7161,1009.8137,401.9627,53
2024-08-28 18:46:35.276441,0x336544fc,29.772583,41.738216,1009.80206,403.38782,51
2024-08-28 18:47:17.618120,0x336544fc,29.792814,41.85797,1009.84735,406.2686,50
2024-08-28 18:48:00.155742,0x336544fc,29.784492,41.772545,1009.81256,399.8438,54
2024-08-28 18:48:44.099143,0x336544fc,29.793152,41.65368,1009.7875,405.30377,51
2024-08-28 18:49:26.826951,0x336544fc,29.802532,41.688168,1009.8181,405.30377,51
2024-08-28 18:50:09.150255,0x336544fc,29.810474,41.722195,1009.83716,406.2686,50
2024-08-28 18:50:51.738666,0x336544fc,29.830706,41.655834,1009.8724,408.70084,50
2024-08-28 18:51:35.685425,0x336544fc,29.815506,41.56931,1009.84906,405.7856,50
2024-08-28 18:52:20.839153,0x336544fc,29.82579,41.54231,1009.87946,407.48108,50
2024-08-28 18:53:05.928529,0x336544fc,29.846172,41.80089,1009.87866,408.2121,51
2024-08-28 18:53:49.840117,0x336544fc,29.83097,41.498287,1009.86383,403.62634,54
2024-08-28 18:54:34.784565,0x336544fc,29.830856,41.42847,1009.886,404.1042,52
2024-08-28 18:55:24.517560,0x336544fc,29.813196,41.470726,1009.8909,406.02698,52
2024-08-28 18:56:24.800499,0x336544fc,29.881018,41.499485,1009.9069,406.2686,52
2024-08-28 18:57:12.296126,0x336544fc,29.815657,41.4403,1009.9089,404.1042,54
2024-08-28 18:58:15.424504,0x336544fc,29.831158,41.375874,1009.9356,405.54456,52
2024-08-28 18:59:02.444110,0x336544fc,29.836002,41.350025,1009.9217,407.48108,51
2024-08-28 18:59:49.716625,0x336544fc,29.871284,41.606922,1009.9083,407.72446,50
2024-08-28 19:00:36.707428,0x336544fc,29.891098,41.42626,1009.9333,408.70084,52
2024-08-28 19:01:26.859017,0x336544fc,29.861261,41.385624,1009.93274,406.2686,51
2024-08-28 19:02:15.707681,0x336544fc,30.446661,40.08446,1011.7175,399.60974,52
2024-08-28 19:02:26.185989,0x180f6c0b,32.00288,26.355324,1006.99426,760.93134,171
2024-08-28 19:03:05.284714,0x336544fc,29.856194,41.34932,1009.9431,406.9952,51
2024-08-28 19:03:55.409023,0x336544fc,30.068571,40.83479,1009.9792,409.68195,50
2024-08-28 19:04:45.288963,0x336544fc,29.838459,41.285645,1009.9583,407.48108,51
2024-08-28 19:05:36.789890,0x336544fc,29.823633,41.307785,1009.947,405.30377,53
2024-08-28 19:06:28.474447,0x336544fc,29.817469,41.27822,1009.9507,407.48108,52
2024-08-28 19:07:15.346983,0x336544fc,29.83339,41.307217,1009.97894,407.72446,50
2024-08-28 19:08:16.447206,0x336544fc,29.858198,41.29068,1009.96436,405.7856,52
2024-08-28 19:09:04.876789,0x336544fc,29.865644,41.22119,1009.9495,407.23804,51
2024-08-28 19:09:56.088632,0x336544fc,29.863111,41.36823,1009.93524,400.07812,53
2024-08-28 19:10:47.432519,0x336544fc,29.881569,41.183422,1009.9269,406.51053,53
2024-08-28 19:11:39.798086,0x336544fc,29.8942,41.146362,1009.94073,409.19083,51
2024-08-28 19:12:31.172776,0x336544fc,29.89401,41.157898,1009.92883,409.43622,52
2024-08-28 19:13:09.512108,0x336544fc,29.815657,41.4403,1009.9089,404.1042,54
2024-08-28 19:13:22.675828,0x336544fc,29.878998,41.15266,1009.91925,409.19083,52
2024-08-28 19:14:17.432425,0x336544fc,29.921883,41.03425,1009.9441,410.91495,52
2024-08-28 19:16:09.429426,0x336544fc,29.840576,41.170975,1009.91815,404.8231,56
2024-08-28 19:17:05.420270,0x336544fc,29.840992,41.159233,1009.9164,403.8651,57
2024-08-28 19:18:03.082224,0x336544fc,29.967714,40.91458,1009.92334,406.51053,56
2024-08-28 19:19:00.544223,0x336544fc,29.863794,41.100887,1009.9027,402.4366,58
2024-08-28 19:19:57.201101,0x336544fc,29.874119,41.06583,1009.9195,406.02698,57
2024-08-28 19:20:52.507795,0x336544fc,29.866327,41.107155,1009.92224,405.0633,55
2024-08-28 19:21:50.305734,0x336544fc,29.888374,41.07787,1009.95984,406.2686,55
2024-08-28 19:22:51.694660,0x336544fc,29.871586,41.057705,1009.9596,405.30377,55
2024-08-28 19:23:51.385569,0x336544fc,29.878658,41.012936,1009.9346,406.02698,55
2024-08-28 19:24:51.660775,0x336544fc,29.873968,41.041748,1009.9655,406.51053,55
2024-08-28 19:25:50.699463,0x336544fc,29.858843,41.062263,1009.9849,404.8231,56
2024-08-28 19:27:01.992797,0x336544fc,29.840992,41.19595,1010.01886,399.14246,60
2024-08-28 19:27:49.480388,0x336544fc,29.8211,41.11165,1010.0282,404.34354,58
2024-08-28 19:28:47.781437,0x336544fc,29.795387,41.128883,1010.02747,401.9627,58
2024-08-28 19:29:46.766302,0x336544fc,29.764107,41.229458,1010.0285,405.7856,56
2024-08-28 19:30:47.447386,0x336544fc,29.777498,41.1669,1009.983,407.23804,55
2024-08-28 19:31:47.983564,0x336544fc,29.79958,41.093983,1010.00684,403.8651,57
2024-08-28 19:33:32.244949,0x336544fc,29.825413,41.120106,1010.01263,406.75272,57
2024-08-28 19:34:34.543955,0x336544fc,29.8405,41.091908,1010.0361,405.7856,57
2024-08-28 19:35:44.012061,0x336544fc,29.864285,41.05927,1010.0343,403.8651,60
2024-08-28 19:36:45.813598,0x336544fc,29.851128,41.23747,1010.0048,405.0633,59
2024-08-28 19:37:55.405772,0x336544fc,29.849195,41.042564,1010.0057,403.38782,59
2024-08-28 19:38:54.813712,0x336544fc,30.402943,39.808376,1011.8449,395.21417,59
2024-08-28 19:39:53.441625,0x336544fc,29.802113,41.063927,1010.05383,404.1042,59
2024-08-28 19:40:54.111858,0x336544fc,29.810888,41.04917,1010.0867,410.17426,58
2024-08-28 19:41:54.546985,0x336544fc,29.758999,41.141445,1010.12787,408.2121,58
2024-08-28 19:42:56.467816,0x336544fc,29.764338,41.22396,1010.1499,409.19083,56
2024-08-28 19:43:57.188121,0x336544fc,30.496346,39.774902,1011.9568,411.41022,55
2024-08-28 19:44:58.807327,0x336544fc,29.76948,41.161873,1010.1941,407.72446,57
2024-08-28 19:45:58.729107,0x336544fc,29.767515,41.126427,1010.1985,405.7856,59
2024-08-28 19:46:58.180244,0x336544fc,29.775305,41.16273,1010.2247,404.1042,61
2024-08-28 19:48:00.294075,0x336544fc,29.749779,41.20295,1010.2102,404.1042,59
2024-08-28 19:48:55.141092,0x336544fc,29.73113,41.347702,1010.2204,399.14246,62
2024-08-28 19:49:54.870318,0x336544fc,29.73454,41.33214,1010.20746,404.1042,58
2024-08-28 19:50:53.186119,0x336544fc,29.73711,41.21488,1010.2133,405.7856,59
2024-08-28 19:51:53.713123,0x336544fc,29.73711,41.23479,1010.2424,401.4899,62
2024-08-28 19:52:55.704289,0x336544fc,29.73677,41.224678,1010.2321,407.72446,59
2024-08-28 19:53:56.307379,0x336544fc,29.732159,41.213924,1010.2323,408.2121,59
2024-08-28 19:54:59.816562,0x336544fc,29.744713,41.334473,1010.23785,400.31274,62
2024-08-28 19:56:03.774860,0x336544fc,29.757418,41.191856,1010.2297,406.2686,60
2024-08-28 19:57:06.789111,0x336544fc,29.749779,41.651432,1010.2581,398.9092,61
2024-08-28 19:58:10.288357,0x336544fc,29.790167,41.178574,1010.2685,403.38782,62
2024-08-28 19:59:15.309558,0x336544fc,29.825678,41.090065,1010.2842,401.9627,63
2024-08-28 20:00:23.414135,0x336544fc,29.810926,41.357548,1010.2934,404.34354,60
2024-08-28 20:01:28.415179,0x336544fc,30.454224,39.921875,1012.0499,396.82233,61
2024-08-28 20:02:34.867571,0x336544fc,29.90445,40.926083,1010.31805,407.23804,58
2024-08-28 20:02:48.693036,0x180f6c0b,22.89649,32.845695,1007.37415,1076.3053,84
2024-08-28 20:03:44.386190,0x336544fc,29.838459,41.120796,1010.36316,407.23804,58
2024-08-28 20:04:54.924447,0x336544fc,29.853092,41.079773,1010.3917,409.43622,50
2024-08-28 20:06:16.803245,0x336544fc,29.850712,41.24358,1010.4028,406.02698,58
2024-08-28 20:07:24.748490,0x336544fc,29.848595,41.120823,1010.42426,405.7856,58
2024-08-28 20:08:31.657797,0x336544fc,29.858728,41.094822,1010.4393,407.96814,58
2024-08-28 20:09:41.272196,0x336544fc,29.916927,40.9624,1010.43286,408.70084,57
2024-08-28 20:10:50.869532,0x336544fc,29.872887,41.16826,1010.4551,405.54456,59
2024-08-28 20:12:01.734990,0x336544fc,30.061388,40.767307,1010.49316,405.30377,59
2024-08-28 20:13:15.370563,0x336544fc,29.931599,41.082817,1010.4852,408.4563,58
2024-08-28 20:14:22.236711,0x336544fc,30.596857,39.77317,1012.2805,406.9952,58
2024-08-28 20:15:30.335157,0x336544fc,29.858198,41.108616,1010.5537,405.7856,60
2024-08-28 20:16:36.481464,0x336544fc,29.855988,41.274075,1010.57794,407.72446,59
2024-08-28 20:17:41.977829,0x336544fc,29.853245,41.158276,1010.5968,406.2686,60
2024-08-28 20:18:48.355156,0x336544fc,29.87359,41.0072,1010.5652,406.9952,61
2024-08-28 20:19:57.847352,0x336544fc,29.861526,41.227463,1010.6007,406.2686,59
2024-08-28 20:21:07.447733,0x336544fc,29.853926,41.22059,1010.5968,399.60974,63
2024-08-28 20:22:17.030115,0x336544fc,29.886143,41.047756,1010.6238,405.30377,60
2024-08-28 20:23:29.921552,0x336544fc,29.850407,41.172718,1010.64545,408.4563,59
2024-08-28 20:24:39.768880,0x336544fc,29.845222,41.151627,1010.6525,405.54456,60
2024-08-28 20:25:48.897365,0x336544fc,29.833578,41.18469,1010.6486,404.8231,59
2024-08-28 20:27:04.968064,0x336544fc,29.851618,41.280193,1010.6814,405.30377,58
2024-08-28 20:28:12.750854,0x336544fc,29.838573,41.342155,1010.6964,409.19083,58
2024-08-28 20:29:23.543562,0x336544fc,29.841106,41.198246,1010.7143,406.75272,58
2024-08-28 20:30:36.061450,0x336544fc,29.82579,41.248882,1010.7113,405.7856,60
2024-08-28 20:31:48.551055,0x336544fc,29.817812,41.344048,1010.70233,406.51053,59
2024-08-28 20:33:01.336809,0x336544fc,29.820648,41.59872,1010.70636,397.28418,67
2024-08-28 20:34:13.898563,0x336544fc,29.833937,41.40766,1010.7489,404.8231,60
2024-08-28 20:35:25.186024,0x336544fc,29.823557,41.375698,1010.774,406.75272,59
2024-08-28 20:36:37.183735,0x336544fc,29.813196,41.368504,1010.78796,403.8651,61
2024-08-28 20:37:51.140412,0x336544fc,29.789404,41.280956,1010.8065,402.674,63
2024-08-28 20:39:05.381099,0x336544fc,29.886974,41.10875,1010.8135,403.62634,62
2024-08-28 20:40:23.167971,0x336544fc,29.792624,41.353832,1010.85175,406.75272,59
2024-08-28 20:42:53.439387,0x336544fc,29.782904,41.340454,1010.8846,405.30377,60
2024-08-28 20:44:10.033812,0x336544fc,29.765097,41.38599,1010.8895,407.23804,59
2024-08-28 20:45:24.327555,0x336544fc,29.764147,41.457264,1010.8997,407.23804,58
2024-08-28 20:47:02.183990,0x336544fc,29.750193,41.4066,1010.9175,403.38782,61
2024-08-28 20:48:20.142747,0x336544fc,29.6867,41.49689,1010.9342,409.92795,58
2024-08-28 20:49:38.679568,0x336544fc,29.638298,41.68451,1010.9643,409.19083,59
2024-08-31 09:33:25.738429,0x180f6c0b,27.18979,47.824688,1012.948,824.61536,63
